562. satır,43.0,50,49,49,49,99,50,99,49,99
563. satır,32.0,42,41,41,41,83,42,83,41,83
564. satır,18.0,30,30,30,30,60,30,60,30,60
565. satır,0.0,0,0,0,0,0,0,0,0,0
566. satır,0.0,0,0,0,0,0,0,0,0,0
567. satır,0.0,0,0,0,0,0,0,0,0,0
568. satır,0.0,0,0,0,0,0,0,0,0,0
569. satır,0.0,0,0,0,0,0,0,0,0,0
570. satır,0.0,0,0,0,0,0,0,0,0,0
571. satır,0.0,0,0,0,0,0,0,0,0,0
572. satır,0.0,0,0,0,0,0,0,0,0,0
573. satır,19.0,0,0,0,0,0,0,0,0,0
574. satır,35.0,30,60,30,60,60,30,60,60,60
575. satır,44.0,38,76,38,76,76,38,76,76,76
576. satır,51.0,46,93,47,93,93,46,93,93,93
577. satır,57.0,54,108,54,108,108,54,108,108,108
578. satır,62.0,58,117,59,117,117,58,117,117,117
579. satır,67.0,64,128,64,128,128,64,128,128,128
580. satır,71.0,69,138,69,138,138,69,138,138,138
581. satır,75.0,73,146,73,146,146,73,146,146,146
582. satır,78.0,77,153,76,153,153,77,153,153,153
583. satır,81.0,78,158,79,158,158,79,158,158,158
584. satır,84.0,82,164,82,164,164,82,164,164,164
585. satır,85.0,85,170,85,170,170,85,170,170,170
586. satır,88.0,86,172,86,172,172,86,172,172,172
587. satır,90.0,90,179,89,179,179,90,179,179,179
588. satır,92.0,90,180,90,180,180,90,180,180,180
589. satır,93.0,93,186,93,186,186,93,186,186,186
590. satır,95.0,94,188,94,188,188,94,188,188,188
591. satır,96.0,94,188,94,188,188,94,188,188,188
592. satır,96.0,95,192,96,192,192,96,192,192,192
593. satır,97.0,98,195,97,195,195,98,195,195,195
594. satır,97.0,98,196,98,196,196,98,196,196,196
595. satır,97.0,98,196,98,196,196,98,196,196,196
596. satır,97.0,98,196,98,196,196,98,196,196,196
597. satır,97.0,98,196,98,196,196,98,196,196,196
598. satır,97.0,98,196,98,196,196,98,196,196,196
599. satır,97.0,98,196,98,196,196,98,196,196,196
600. satır,97.0,98,196,98,196,196,98,196,196,196
601. satır,97.0,98,196,98,196,196,98,196,196,196
602. satır,97.0,98,195,97,195,195,98,195,195,195
603. satır,96.0,97,194,97,194,194,97,194,194,194
604. satır,95.0,95,190,95,190,190,95,190,190,190
605. satır,93.0,94,188,94,188,188,94,188,188,188
606. satır,92.0,94,187,93,187,187,94,187,187,187
607. satır,90.0,90,181,91,181,181,90,181,181,181
608. satır,88.0,90,180,90,180,180,90,180,180,180
609. satır,86.0,87,175,88,175,175,87,175,175,175
610. satır,84.0,86,172,86,172,172,86,172,172,172
611. satır,81.0,82,165,82,165,165,82,165,165,165
612. satır,79.0,81,162,81,162,162,81,162,162,162
613. satır,75.0,78,156,78,156,156,78,156,156,156
614. satır,72.0,74,148,74,148,148,74,148,148,148
615. satır,67.0,70,140,70,140,140,70,140,140,140
616. satır,63.0,66,132,66,132,132,66,132,132,132
617. satır,58.0,62,124,62,124,124,62,124,124,124
618. satır,52.0,57,114,57,114,114,57,114,114,114
619. satır,45.0,50,100,50,100,100,50,100,100,100
620. satır,36.0,42,84,42,84,84,42,84,84,84
621. satır,23.0,34,66,33,66,66,33,66,66,66
622. satır,0.0,7,12,6,12,12,6,12,12,12
623. satır,0.0,0,0,0,0,0,0,0,0,0
624. satır,0.0,0,0,0,0,0,0,0,0,0
625. satır,0.0,0,0,0,0,0,0,0,0,0
626. satır,0.0,0,0,0,0,0,0,0,0,0
627. satır,0.0,0,0,0,0,0,0,0,0,0
628. satır,0.0,0,0,0,0,0,0,0,0,0
629. satır,0.0,0,0,0,0,0,0,0,0,0
630. satır,0.0,0,0,0,0,0,0,0,0,0
631. satır,31.0,89,89,25,89,89,26,89,89,89
632. satır,41.0,128,128,37,128,128,37,128,128,128
633. satır,50.0,159,159,45,159,159,46,159,159,159
634. satır,55.0,182,182,52,182,182,52,182,182,182
635. satır,61.0,203,203,58,203,203,58,203,203,203
636. satır,65.0,219,219,63,219,219,62,219,219,219
637. satır,70.0,236,236,67,236,236,67,236,236,236
638. satır,74.0,250,250,71,250,250,71,250,250,250
639. satır,77.0,263,263,75,263,263,75,263,263,263
640. satır,80.0,273,273,78,273,273,78,273,273,273
641. satır,83.0,287,287,82,287,287,82,287,287,287
642. satır,85.0,294,294,84,294,294,84,294,294,294
643. satır,87.0,301,301,86,301,301,86,301,301,301
644. satır,90.0,310,310,89,310,310,89,310,310,310
645. satır,91.0,315,315,90,315,315,90,315,315,315
646. satır,93.0,322,322,92,322,322,92,322,322,322
647. satır,94.0,328,328,94,328,328,94,328,328,328
648. satır,95.0,331,330,94,330,330,94,330,330,330
649. satır,97.0,334,334,95,334,334,95,334,334,334
650. satır,97.0,338,338,97,338,338,97,338,338,338
651. satır,98.0,340,340,97,340,340,97,340,340,340
652. satır,98.0,341,341,97,341,341,98,341,341,341
653. satır,98.0,342,342,98,342,342,98,342,342,342
654. satır,98.0,342,342,98,342,342,98,342,342,342
655. satır,98.0,342,342,98,342,342,98,342,342,342
656. satır,98.0,342,342,98,342,342,98,342,342,342
657. satır,98.0,342,342,98,342,342,98,342,342,342
658. satır,97.0,341,341,97,341,341,98,341,341,341
659. satır,97.0,340,339,97,339,339,97,339,339,339
660. satır,97.0,338,339,97,339,339,97,339,339,339
661. satır,95.0,334,334,95,334,334,95,334,334,334
662. satır,94.0,331,331,95,331,331,94,331,331,331
663. satır,93.0,328,328,94,328,328,94,328,328,328
664. satır,91.0,321,321,91,321,321,92,321,321,321
665. satır,90.0,315,315,90,315,315,90,315,315,315
666. satır,87.0,308,308,88,308,308,88,308,308,308
667. satır,85.0,301,301,86,301,301,86,301,301,301
668. satır,82.0,292,293,83,293,293,84,293,293,293
669. satır,79.0,285,285,81,285,285,82,285,285,285
670. satır,77.0,273,273,78,273,273,78,273,273,273
671. satır,74.0,261,261,75,261,261,74,261,261,261
672. satır,70.0,248,248,71,248,248,71,248,248,248
673. satır,66.0,236,236,67,236,236,67,236,236,236
674. satır,60.0,218,218,62,218,218,62,218,218,218
675. satır,55.0,200,199,57,199,199,57,199,199,199
676. satır,48.0,178,178,51,178,178,51,178,178,178
677. satır,40.0,157,157,45,157,157,45,157,157,157
678. satır,29.0,128,128,37,128,128,37,128,128,128
679. satır,0.0,84,84,24,84,84,24,84,84,84
680. satır,0.0,0,0,0,0,0,0,0,0,0
681. satır,0.0,0,0,0,0,0,0,0,0,0
682. satır,0.0,0,0,0,0,0,0,0,0,0
683. satır,0.0,0,0,0,0,0,0,0,0,0
684. satır,0.0,0,0,0,0,0,0,0,0,0
685. satır,0.0,0,0,0,0,0,0,0,0,0
686. satır,0.0,0,0,0,0,0,0,0,0,0
687. satır,0.0,0,0,0,0,0,0,0,0,0
688. satır,28.0,65,45,18,45,45,18,45,45,45
689. satır,38.0,119,85,34,85,85,34,85,85,85
690. satır,48.0,149,106,43,106,106,43,106,106,106
691. satır,54.0,177,126,51,126,126,51,126,126,126
692. satır,60.0,200,143,57,143,143,56,143,143,143
693. satır,64.0,215,154,61,154,154,61,154,154,154
694. satır,68.0,233,166,67,166,166,67,166,166,166
695. satır,72.0,247,176,71,176,176,71,176,176,176
696. satır,76.0,261,186,75,186,186,75,186,186,186
697. satır,80.0,271,194,77,194,194,77,194,194,194
698. satır,82.0,285,204,81,204,204,81,204,204,204
699. satır,84.0,292,209,84,209,209,84,209,209,209
700. satır,87.0,299,214,85,214,214,85,214,214,214
701. satır,88.0,306,219,88,219,219,88,219,219,219
702. satır,92.0,314,224,89,224,224,90,224,224,224
703. satır,92.0,320,229,92,229,229,92,229,229,229
704. satır,94.0,327,234,93,234,234,93,234,234,234
705. satır,96.0,331,236,95,236,236,95,236,236,236
706. satır,96.0,334,239,96,239,239,96,239,239,239
707. satır,96.0,338,241,96,241,241,96,241,241,241
708. satır,96.0,338,241,96,241,241,96,241,241,241
709. satır,97.0,341,244,97,244,244,97,244,244,244
710. satır,97.0,341,244,97,244,244,97,244,244,244
711. satır,97.0,341,244,97,244,244,97,244,244,244
712. satır,97.0,341,244,97,244,244,97,244,244,244
713. satır,97.0,341,244,97,244,244,97,244,244,244
714. satır,97.0,341,244,97,244,244,97,244,244,244
715. satır,96.0,341,244,97,244,244,97,244,244,244
716. satır,96.0,340,243,97,243,243,96,243,243,243
717. satır,96.0,338,241,96,241,241,96,241,241,241
718. satır,96.0,335,240,96,240,240,96,240,240,240
719. satır,95.0,331,236,95,236,236,95,236,236,236
720. satır,92.0,327,234,93,234,234,93,234,234,234
721. satır,92.0,322,230,92,230,230,92,230,230,230
722. satır,89.0,317,226,91,226,226,91,226,226,226
723. satır,88.0,310,221,88,221,221,88,221,221,221
724. satır,85.0,303,216,87,216,216,87,216,216,216
725. satır,84.0,296,211,84,211,211,84,211,211,211
726. satır,80.0,286,204,81,204,204,82,204,204,204
727. satır,77.0,276,196,79,196,196,79,196,196,196
728. satır,74.0,267,190,76,190,190,76,190,190,190
729. satır,70.0,254,181,72,181,181,72,181,181,181
730. satır,66.0,241,172,68,172,172,68,172,172,172
731. satır,61.0,224,160,64,160,160,64,160,160,160
732. satır,56.0,206,147,59,147,147,60,147,147,147
733. satır,50.0,187,134,53,134,134,53,134,134,134
734. satır,43.0,164,117,47,117,117,48,117,117,117
735. satır,32.0,136,97,39,97,97,39,97,97,97
736. satır,,94,67,27,67,67,27,67,67,67
